| Gene Symbol | Targetmine URL |
|LOC101056485|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056485|
|LOC101056486|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056486|
|LOC101056487|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056487|
|LOC101056488|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056488|
|LOC101056489|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056489|
|LOC101056490|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056490|
|LOC101056491|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056491|
|LOC101056492|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056492|
|LOC101056493|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056493|
|LOC101056494|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056494|
|LOC101056495|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056495|
|LOC101056496|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056496|
|LOC101056497|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056497|
|LOC101056498|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056498|
|LOC101056499|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056499|
|LOC101056500|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056500|
|LOC101056501|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056501|
|LOC101056502|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056502|
|LOC101056503|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056503|
|LOC101056504|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056504|
|LOC101056505|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056505|
|LOC101056506|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056506|
|LOC101056507|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056507|
|LOC101056508|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056508|
|LOC101056509|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056509|
|LOC101056510|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056510|
|LOC101056511|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056511|
|LOC101056512|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056512|
|LOC101056513|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056513|
|LOC101056514|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056514|
|LOC101056515|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056515|
|LOC101056516|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056516|
|LOC101056517|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056517|
|LOC101056518|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056518|
|LOC101056519|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056519|
|LOC101056520|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056520|
|LOC101056521|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056521|
|LOC101056522|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056522|
|LOC101056523|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056523|
|LOC101056524|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056524|
|LOC101056525|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056525|
|LOC101056526|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056526|
|LOC101056527|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056527|
|LOC101056528|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056528|
|LOC101056529|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056529|
|LOC101056530|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056530|
|LOC101056531|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056531|
|LOC101056532|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056532|
|LOC101056533|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056533|
|LOC101056534|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056534|
|LOC101056535|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056535|
|LOC101056536|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056536|
|LOC101056537|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056537|
|LOC101056538|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056538|
|LOC101056539|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056539|
|LOC101056540|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056540|
|LOC101056541|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056541|
|LOC101056542|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056542|
|LOC101056543|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056543|
|LOC101056544|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056544|
|LOC101056545|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056545|
|LOC101056546|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056546|
|LOC101056547|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056547|
|LOC101056548|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056548|
|LOC101056549|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056549|
|LOC101056550|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056550|
|LOC101056551|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056551|
|LOC101056552|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056552|
|LOC101056553|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056553|
|LOC101056554|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056554|
|LOC101056555|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056555|
|LOC101056556|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056556|
|LOC101056557|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056557|
|LOC101056558|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056558|
|LOC101056559|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056559|
|LOC101056560|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056560|
|LOC101056561|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056561|
|LOC101056562|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056562|
|LOC101056563|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056563|
|LOC101056564|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056564|
|LOC101056565|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056565|
|LOC101056566|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056566|
|LOC101056567|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056567|
|LOC101056568|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056568|
|LOC101056569|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056569|
|LOC101056570|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056570|
|LOC101056571|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056571|
|LOC101056572|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056572|
|LOC101056573|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056573|
|LOC101056574|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056574|
|LOC101056575|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056575|
|LOC101056576|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056576|
|LOC101056577|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056577|
|LOC101056578|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056578|
|LOC101056579|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056579|
|LOC101056580|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056580|
|LOC101056581|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056581|
|LOC101056582|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056582|
|LOC101056583|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056583|
|LOC101056584|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056584|
|LOC101056585|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056585|
|LOC101056586|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056586|
|LOC101056587|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056587|
|LOC101056588|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056588|
|LOC101056589|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056589|
|LOC101056590|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056590|
|LOC101056591|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056591|
|LOC101056592|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056592|
|LOC101056593|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056593|
|LOC101056594|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056594|
|LOC101056595|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056595|
|LOC101056596|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056596|
|LOC101056597|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056597|
|LOC101056598|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056598|
|LOC101056599|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056599|
|LOC101056600|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056600|
|LOC101056601|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056601|
|LOC101056602|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056602|
|LOC101056603|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056603|
|LOC101056604|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056604|
|LOC101056605|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056605|
|LOC101056606|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056606|
|LOC101056607|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056607|
|LOC101056608|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056608|
|LOC101056609|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056609|
|LOC101056610|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056610|
|LOC101056611|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056611|
|LOC101056612|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056612|
|LOC101056613|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056613|
|LOC101056614|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056614|
|LOC101056615|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056615|
|LOC101056616|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056616|
|LOC101056617|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056617|
|LOC101056618|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056618|
|LOC101056619|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056619|
|LOC101056620|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056620|
|LOC101056621|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056621|
|LOC101056622|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056622|
|LOC101056623|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056623|
|LOC101056624|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056624|
|LOC101056625|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056625|
|LOC101056626|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056626|
|LOC101056627|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056627|
|LOC101056628|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056628|
|LOC101056629|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056629|
|LOC101056630|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056630|
|LOC101056631|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056631|
|LOC101056632|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056632|
|LOC101056633|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056633|
|LOC101056634|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056634|
|LOC101056635|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056635|
|LOC101056636|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056636|
|LOC101056637|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056637|
|LOC101056638|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056638|
|LOC101056639|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056639|
|LOC101056640|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056640|
|LOC101056641|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056641|
|LOC101056642|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056642|
|LOC101056643|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056643|
|LOC101056644|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056644|
|LOC101056645|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056645|
|LOC101056646|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056646|
|LOC101056647|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056647|
|LOC101056648|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056648|
|LOC101056649|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056649|
|LOC101056650|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056650|
|LOC101056651|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056651|
|LOC101056652|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056652|
|LOC101056653|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056653|
|LOC101056654|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056654|
|LOC101056655|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056655|
|LOC101056656|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056656|
|LOC101056657|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056657|
|LOC101056658|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056658|
|LOC101056659|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101056659|
